8171;Balatonvilágos;Balatonaliga;Magyarország
8172;Balatonkenese;Balatonakarattya;Magyarország
8173;Balatonkenese;Üdülõtelep;Magyarország
8182;Berhida;Peremartongyártelep;Magyarország
8184;Balatonfûzfõ;Fûzfõgyártelep;Magyarország
8236;Balatonfüred;Balatonarács;Magyarország
8257;Badacsonytomaj;Badacsonyörs;Magyarország
8261;Badacsonytomaj;Badacsony;Magyarország
8297;Tapolca;Diszel;Magyarország
8411;Veszprém;Kádárta;Magyarország
8412;Veszprém;Gyulafirátót;Magyarország
8447;Ajka;Ajkarendek;Magyarország
8448;Ajka;Bakonygyepes;Magyarország
8451;Ajka;Padragkút;Magyarország
8511;Pápa;Borsosgyõr;Magyarország
8531;Marcaltõ;Ihász;Magyarország
8591;Pápa;Kéttornyúlak;Magyarország
8598;Pápa;Tapolcafõ;Magyarország
8609;Siófok;Balatonszéplak;Magyarország
8611;Siófok;Balatonkiliti;Magyarország
8691;Balatonboglár;Szõlõskislak;Magyarország
8709;Marcali;Horvátkút;Magyarország
8714;Marcali;Bize;Magyarország
8751;Zalakomár;Kiskomárom;Magyarország
8752;Zalakomár;Komárváros;Magyarország
8785;Zalaszentgrót;Zalakoppány;Magyarország
8789;Zalaszentgrót;Zalaudvarnok;Magyarország
8793;Zalaszentgrót;Tekenye;Magyarország
8795;Zalaszentgrót;Csáford;Magyarország
8808;Nagykanizsa;Palin;Magyarország
8809;Nagykanizsa;Sánc;Magyarország
8831;Nagykanizsa;Miklósfa;Magyarország
8904;Zalaegerszeg;Andráshida;Magyarország
8908;Zalaegerszeg;Szanatórium;Magyarország
8966;Lenti;Lentikápolna;Magyarország
9010;Gyõr;Bácsa;Magyarország
9011;Gyõr;Gyõrszentiván;Magyarország
9012;Gyõr;Ménfõcsanak;Magyarország
9019;Gyõr;Gyirmót;Magyarország
9025;Gyõr;Pinnyéd;Magyarország
9027;Gyõr;Városrét;Magyarország
9098;Mezõörs;Mindszentpuszta;Magyarország
9183;Mosonszentmiklós;Mosonújhely;Magyarország
9241;Jánossomorja;Mosonszentjános;Magyarország
9242;Jánossomorja;Pusztasomorja;Magyarország
9339;Kapuvár;Öntésmajor;Magyarország
9407;Sopron;Sopronkõhida;Magyarország
9408;Sopron;Brennbergbánya;Magyarország
9433;Fertõd;Tõzeggyármajor;Magyarország
9434;Sarród;Fertõújlak;Magyarország
9438;Sarród;Nyárliget;Magyarország
9494;Sopron;Balf;Magyarország
9541;Celldömölk;Izsákfa;Magyarország
9608;Sárvár;Rábasömjén;Magyarország
9609;Sárvár;Lánkapuszta;Magyarország
9707;Szombathely;Herény;Magyarország
9719;Szombathely;Szentkirály;Magyarország
9740;Bük;Bükfürdõ;Magyarország
9909;Körmend;Horvátnádalja;Magyarország
9955;Szentgotthárd;Rábafüzes;Magyarország
9981;Szentgotthárd;Farkasfa;Magyarország
